serie,country,value,year
People using at least basic drinking water services (% of population),Japan,99.1367421724074,2022
People using at least basic drinking water services (% of population),Jordan,98.9693851728147,2022
People using at least basic drinking water services (% of population),Kazakhstan,,2022
People using at least basic drinking water services (% of population),Kenya,62.8617775763,2022
People using at least basic drinking water services (% of population),Kiribati,75.6941055370349,2022
People using at least basic drinking water services (% of population),Democratic People's Republic of Korea,93.8875019271451,2022
People using at least basic drinking water services (% of population),Republic of Korea,100,2022
People using at least basic drinking water services (% of population),Kuwait,100,2022
People using at least basic drinking water services (% of population),Kyrgyzstan,90.7958070939439,2022
People using at least basic drinking water services (% of population),Lao People's Democratic Republic,85.4618004006903,2022
People using at least basic drinking water services (% of population),Latvia,98.8935273885372,2022
People using at least basic drinking water services (% of population),Lebanon,92.6,2022
People using at least basic drinking water services (% of population),Lesotho,73.9707085109086,2022
People using at least basic drinking water services (% of population),Liberia,75.6101315165298,2022
People using at least basic drinking water services (% of population),Libya,99.8915237987819,2022
People using at least basic drinking water services (% of population),Liechtenstein,100,2022
People using at least basic drinking water services (% of population),Lithuania,98.0394016663634,2022
People using at least basic drinking water services (% of population),Luxembourg,99.8859478338476,2022
People using at least basic drinking water services (% of population),Madagascar,53.4658834155826,2022
People using at least basic drinking water services (% of population),Malawi,71.8719097810746,2022
People using at least basic drinking water services (% of population),Malaysia,97.1564591913943,2022
People using at least basic drinking water services (% of population),Maldives,99.5583460846233,2022
People using at least basic drinking water services (% of population),Mali,83.6494636701057,2022
People using at least basic drinking water services (% of population),Malta,100,2022
People using at least basic drinking water services (% of population),Marshall Islands,85.0637399586713,2022
People using at least basic drinking water services (% of population),Mauritania,77.8112586877045,2022
People using at least basic drinking water services (% of population),Mauritius,99.9999995490947,2022
People using at least basic drinking water services (% of population),Mexico,99.7064294458755,2022
People using at least basic drinking water services (% of population),Micronesia (Federated States of)',,2022
People using at least basic drinking water services (% of population),Republic of Moldova,92.0242680911962,2022
People using at least basic drinking water services (% of population),Monaco,100,2022
People using at least basic drinking water services (% of population),Mongolia,83.5112272352902,2022
People using at least basic drinking water services (% of population),Montenegro,98.8638736312685,2022
People using at least basic drinking water services (% of population),Morocco,87.0194584866446,2022
People using at least basic drinking water services (% of population),Mozambique,63.1953657541075,2022
People using at least basic drinking water services (% of population),Myanmar,82.3844402137068,2022
People using at least basic drinking water services (% of population),Namibia,85.9121143953787,2022
People using at least basic drinking water services (% of population),Nauru,,2022
People using at least basic drinking water services (% of population),Nepal,91.2350965073504,2022
People using at least basic drinking water services (% of population),Netherlands,99.9999974368313,2022
People using at least basic drinking water services (% of population),New Caledonia,99.5386729881695,2022
People using at least basic drinking water services (% of population),New Zealand,100,2022
People using at least basic drinking water services (% of population),Nicaragua,,2022
People using at least basic drinking water services (% of population),Niger,48.896070488521,2022
People using at least basic drinking water services (% of population),Nigeria,79.6394085948484,2022
People using at least basic drinking water services (% of population),Republic of North Macedonia,97.842561810109,2022
People using at least basic drinking water services (% of population),Northern Mariana Islands,100,2022
People using at least basic drinking water services (% of population),Norway,100,2022
People using at least basic drinking water services (% of population),Oman,92.4399687647301,2022
People using at least basic drinking water services (% of population),Pakistan,90.6257538469708,2022
People using at least basic drinking water services (% of population),Palau,99.5704494394572,2022
People using at least basic drinking water services (% of population),Panama,94.6515652983232,2022
People using at least basic drinking water services (% of population),Papua New Guinea,50.2351809434902,2022
People using at least basic drinking water services (% of population),Paraguay,99.5983928104585,2022
People using at least basic drinking water services (% of population),Peru,94.8058093151953,2022
People using at least basic drinking water services (% of population),Philippines,94.8763113585893,2022
People using at least basic drinking water services (% of population),Poland,90.3695800959207,2022
People using at least basic drinking water services (% of population),Portugal,99.2604090152506,2022
People using at least basic drinking water services (% of population),Puerto Rico,100,2022
People using at least basic drinking water services (% of population),Qatar,99.9889721417312,2022
People using at least basic drinking water services (% of population),Romania,99.9999979732841,2022
People using at least basic drinking water services (% of population),Russian Federation,97.0515979366034,2022
People using at least basic drinking water services (% of population),Rwanda,65.1008780704924,2022
People using at least basic drinking water services (% of population),Samoa,99.0376144418681,2022
People using at least basic drinking water services (% of population),San Marino,100,2022
People using at least basic drinking water services (% of population),Sao Tome and Principe,77.3411165329901,2022
People using at least basic drinking water services (% of population),Saudi Arabia,98.6497582157805,2022
People using at least basic drinking water services (% of population),Senegal,86.2497738333803,2022
People using at least basic drinking water services (% of population),Serbia,95.6781370756231,2022
People using at least basic drinking water services (% of population),Seychelles,96.4188435589863,2022
People using at least basic drinking water services (% of population),Sierra Leone,65.340117893082,2022
People using at least basic drinking water services (% of population),Singapore,100,2022
People using at least basic drinking water services (% of population),Slovakia,99.7871080625055,2022
People using at least basic drinking water services (% of population),Slovenia,99.5,2022
People using at least basic drinking water services (% of population),Solomon Islands,,2022
People using at least basic drinking water services (% of population),Somalia,58.2595030744228,2022
People using at least basic drinking water services (% of population),South Africa,94.4920893511476,2022
People using at least basic drinking water services (% of population),South Sudan,41.186592846362,2022
People using at least basic drinking water services (% of population),Spain,99.925157573403,2022
People using at least basic drinking water services (% of population),Sri Lanka,89.3101072894811,2022
People using at least basic drinking water services (% of population),Saint Kitts and Nevis,,2022
People using at least basic drinking water services (% of population),St. Lucia,96.8886605816915,2022
People using at least basic drinking water services (% of population),Saint-Martin (French part),99.9263338252635,2022
People using at least basic drinking water services (% of population),Saint Vincent and the Grenadines,,2022
People using at least basic drinking water services (% of population),Sudan,64.920075323352,2022
People using at least basic drinking water services (% of population),Suriname,97.9930133351381,2022
People using at least basic drinking water services (% of population),Sweden,99.7388798657575,2022
People using at least basic drinking water services (% of population),Switzerland,100,2022
People using at least basic drinking water services (% of population),Syrian Arab Republic,94.077932983395,2022
People using at least basic drinking water services (% of population),Tajikistan,81.9399075495213,2022
People using at least basic drinking water services (% of population),United Republic of Tanzania,60.7911570296173,2022
People using at least basic drinking water services (% of population),Thailand,100,2022
People using at least basic drinking water services (% of population),Timor-Leste,87.0186359918728,2022
People using at least basic drinking water services (% of population),Togo,70.990716058795,2022
People using at least basic drinking water services (% of population),Tonga,98.8120761396693,2022
People using at least basic drinking water services (% of population),Trinidad and Tobago,98.8751707692306,2022
People using at least basic drinking water services (% of population),Tunisia,97.1817312536701,2022
People using at least basic drinking water services (% of population),Turkiye,97.0261882445268,2022
People using at least basic drinking water services (% of population),Turkmenistan,100,2022
People using at least basic drinking water services (% of population),Turks and Caicos Islands,98.8035417706889,2022
People using at least basic drinking water services (% of population),Tuvalu,99.2561633864304,2022
People using at least basic drinking water services (% of population),Uganda,59.2596090091018,2022
People using at least basic drinking water services (% of population),Ukraine,93.5897983790345,2022
People using at least basic drinking water services (% of population),United Arab Emirates,100,2022
People using at least basic drinking water services (% of population),United Kingdom of Great Britain and Northern Ireland,99.9999978822248,2022
People using at least basic drinking water services (% of population),United States of America,99.9641128436489,2022
People using at least basic drinking water services (% of population),Uruguay,99.5079806151954,2022
People using at least basic drinking water services (% of population),Uzbekistan,96.6228099580116,2022
People using at least basic drinking water services (% of population),Vanuatu,91.3375162948399,2022
People using at least basic drinking water services (% of population),Venezuela (Bolivarian Republic of),93.3316109894304,2022
People using at least basic drinking water services (% of population),Viet Nam,97.9568165843155,2022
People using at least basic drinking water services (% of population),United States Virgin Islands,,2022
People using at least basic drinking water services (% of population),Palestine,98.4446403150219,2022
People using at least basic drinking water services (% of population),Yemen,61.7582437029235,2022
People using at least basic drinking water services (% of population),Zambia,68.2478065027082,2022
People using at least basic drinking water services (% of population),Zimbabwe,62.2942549617495,2022
